Version 4
SHEET 1 3732 1084
WIRE 960 -2000 720 -2000
WIRE 800 -1904 800 -1920
WIRE 800 -1792 800 -1824
WIRE 720 -1776 720 -2000
WIRE 752 -1776 720 -1776
WIRE 960 -1728 960 -2000
WIRE 960 -1728 944 -1728
WIRE 960 -1712 960 -1728
WIRE 752 -1680 720 -1680
WIRE 864 -1680 864 -1696
WIRE 960 -1616 960 -1632
WIRE -48 -1408 -128 -1408
WIRE 112 -1408 32 -1408
WIRE 448 -1408 368 -1408
WIRE 608 -1408 528 -1408
WIRE 928 -1408 848 -1408
WIRE 1088 -1408 1008 -1408
WIRE 1424 -1408 1344 -1408
WIRE 1584 -1408 1504 -1408
WIRE 1920 -1408 1840 -1408
WIRE 2080 -1408 2000 -1408
WIRE 2400 -1408 2320 -1408
WIRE 2560 -1408 2480 -1408
WIRE -48 -1312 -48 -1328
WIRE 448 -1312 448 -1328
WIRE 928 -1312 928 -1328
WIRE 1424 -1312 1424 -1328
WIRE 1920 -1312 1920 -1328
WIRE 2400 -1312 2400 -1328
WIRE -48 -1200 -48 -1232
WIRE 448 -1200 448 -1232
WIRE 928 -1200 928 -1232
WIRE 1424 -1200 1424 -1232
WIRE 1920 -1200 1920 -1232
WIRE 2400 -1200 2400 -1232
WIRE -224 -1184 -256 -1184
WIRE -128 -1184 -128 -1408
WIRE -128 -1184 -144 -1184
WIRE -96 -1184 -128 -1184
WIRE 272 -1184 240 -1184
WIRE 368 -1184 368 -1408
WIRE 368 -1184 352 -1184
WIRE 400 -1184 368 -1184
WIRE 752 -1184 720 -1184
WIRE 848 -1184 848 -1408
WIRE 848 -1184 832 -1184
WIRE 880 -1184 848 -1184
WIRE 1248 -1184 1216 -1184
WIRE 1344 -1184 1344 -1408
WIRE 1344 -1184 1328 -1184
WIRE 1376 -1184 1344 -1184
WIRE 1744 -1184 1712 -1184
WIRE 1840 -1184 1840 -1408
WIRE 1840 -1184 1824 -1184
WIRE 1872 -1184 1840 -1184
WIRE 2224 -1184 2192 -1184
WIRE 2320 -1184 2320 -1408
WIRE 2320 -1184 2304 -1184
WIRE 2352 -1184 2320 -1184
WIRE -256 -1136 -256 -1184
WIRE -256 -1136 -288 -1136
WIRE 112 -1136 112 -1408
WIRE 112 -1136 96 -1136
WIRE 240 -1136 240 -1184
WIRE 240 -1136 208 -1136
WIRE 608 -1136 608 -1408
WIRE 608 -1136 592 -1136
WIRE 720 -1136 720 -1184
WIRE 720 -1136 688 -1136
WIRE 1088 -1136 1088 -1408
WIRE 1088 -1136 1072 -1136
WIRE 1216 -1136 1216 -1184
WIRE 1216 -1136 1184 -1136
WIRE 1584 -1136 1584 -1408
WIRE 1584 -1136 1568 -1136
WIRE 1712 -1136 1712 -1184
WIRE 1712 -1136 1680 -1136
WIRE 2080 -1136 2080 -1408
WIRE 2080 -1136 2064 -1136
WIRE 2192 -1136 2192 -1184
WIRE 2192 -1136 2160 -1136
WIRE 2560 -1136 2560 -1408
WIRE 2560 -1136 2544 -1136
WIRE 112 -1120 112 -1136
WIRE 608 -1120 608 -1136
WIRE 1088 -1120 1088 -1136
WIRE 1584 -1120 1584 -1136
WIRE 2080 -1120 2080 -1136
WIRE 2560 -1120 2560 -1136
WIRE 3056 -1104 3056 -1120
WIRE 3184 -1104 3184 -1120
WIRE -256 -1088 -256 -1136
WIRE -224 -1088 -256 -1088
WIRE -128 -1088 -144 -1088
WIRE -96 -1088 -128 -1088
WIRE 16 -1088 16 -1104
WIRE 240 -1088 240 -1136
WIRE 272 -1088 240 -1088
WIRE 368 -1088 352 -1088
WIRE 400 -1088 368 -1088
WIRE 512 -1088 512 -1104
WIRE 720 -1088 720 -1136
WIRE 752 -1088 720 -1088
WIRE 848 -1088 832 -1088
WIRE 880 -1088 848 -1088
WIRE 992 -1088 992 -1104
WIRE 1216 -1088 1216 -1136
WIRE 1248 -1088 1216 -1088
WIRE 1344 -1088 1328 -1088
WIRE 1376 -1088 1344 -1088
WIRE 1488 -1088 1488 -1104
WIRE 1712 -1088 1712 -1136
WIRE 1744 -1088 1712 -1088
WIRE 1840 -1088 1824 -1088
WIRE 1872 -1088 1840 -1088
WIRE 1984 -1088 1984 -1104
WIRE 2192 -1088 2192 -1136
WIRE 2224 -1088 2192 -1088
WIRE 2320 -1088 2304 -1088
WIRE 2352 -1088 2320 -1088
WIRE 2464 -1088 2464 -1104
WIRE -128 -1040 -128 -1088
WIRE 368 -1040 368 -1088
WIRE 848 -1040 848 -1088
WIRE 1344 -1040 1344 -1088
WIRE 1840 -1040 1840 -1088
WIRE 2320 -1040 2320 -1088
WIRE 112 -1024 112 -1040
WIRE 608 -1024 608 -1040
WIRE 1088 -1024 1088 -1040
WIRE 1584 -1024 1584 -1040
WIRE 2080 -1024 2080 -1040
WIRE 2560 -1024 2560 -1040
WIRE 3056 -1008 3056 -1024
WIRE 3184 -1008 3184 -1024
WIRE -128 -928 -128 -960
WIRE 368 -928 368 -960
WIRE 848 -928 848 -960
WIRE 1344 -928 1344 -960
WIRE 1840 -928 1840 -960
WIRE 2320 -928 2320 -960
WIRE -48 -864 -128 -864
WIRE 112 -864 32 -864
WIRE 448 -864 368 -864
WIRE 608 -864 528 -864
WIRE 928 -864 848 -864
WIRE 1088 -864 1008 -864
WIRE 1424 -864 1344 -864
WIRE 1584 -864 1504 -864
WIRE 1920 -864 1840 -864
WIRE 2080 -864 2000 -864
WIRE 2400 -864 2320 -864
WIRE 2560 -864 2480 -864
WIRE -224 -736 -256 -736
WIRE -128 -736 -128 -864
WIRE -128 -736 -144 -736
WIRE -96 -736 -128 -736
WIRE 272 -736 240 -736
WIRE 368 -736 368 -864
WIRE 368 -736 352 -736
WIRE 400 -736 368 -736
WIRE 752 -736 720 -736
